order_id,order_date,sku,product_name,factory,baseline_lead_time_days,actual_lead_time_days,variance_days,variance_pct,anomaly_type,severity
PO-2024001,2024-01-01,PKG-001,16oz PET Bottle,Shenzhen Plastics Co.,21,19,-2,-9.5,,
PO-2024002,2024-01-01,PKG-002,1L PET Bottle,Shenzhen Plastics Co.,21,28,7,33.3,moderate_delay,medium
PO-2024003,2024-01-01,PKG-003,500ml PET Bottle,Shenzhen Plastics Co.,21,19,-2,-9.5,,
PO-2024004,2024-01-01,CAP-001,28mm Sport Cap,Dongguan CapTech,14,16,2,14.3,,
PO-2024005,2024-01-01,CAP-002,33mm Flat Cap,Dongguan CapTech,14,15,1,7.1,,
PO-2024006,2024-01-01,LBL-001,Front Label 16oz,Shanghai PrintPro,10,8,-2,-20.0,,
PO-2024007,2024-01-01,LBL-002,Front Label 1L,Shanghai PrintPro,10,12,2,20.0,,
PO-2024008,2024-01-01,LBL-003,Wrap Label 500ml,Shanghai PrintPro,10,12,2,20.0,,
PO-2024009,2024-01-01,CRD-001,12-pack Cardboard,Guangzhou BoxCo,18,21,3,16.7,,
PO-2024010,2024-01-01,CRD-002,24-pack Cardboard,Guangzhou BoxCo,18,19,1,5.6,,
PO-2024011,2024-01-01,SHK-001,Shrink Wrap Film,Ningbo PolyPack,12,14,2,16.7,,
PO-2024012,2024-01-01,PLT-001,Wooden Pallet,Chengdu WoodWorks,7,5,-2,-28.6,,
PO-2024101,2024-01-08,PKG-001,16oz PET Bottle,Shenzhen Plastics Co.,21,27,6,28.6,moderate_delay,medium
PO-2024102,2024-01-08,PKG-002,1L PET Bottle,Shenzhen Plastics Co.,21,21,0,0.0,,
PO-2024103,2024-01-08,PKG-003,500ml PET Bottle,Shenzhen Plastics Co.,21,21,0,0.0,,
PO-2024104,2024-01-08,CAP-001,28mm Sport Cap,Dongguan CapTech,14,15,1,7.1,,
PO-2024105,2024-01-08,CAP-002,33mm Flat Cap,Dongguan CapTech,14,14,0,0.0,,
PO-2024106,2024-01-08,LBL-001,Front Label 16oz,Shanghai PrintPro,10,8,-2,-20.0,,
PO-2024107,2024-01-08,LBL-002,Front Label 1L,Shanghai PrintPro,10,14,4,40.0,moderate_delay,medium
PO-2024108,2024-01-08,LBL-003,Wrap Label 500ml,Shanghai PrintPro,10,6,-4,-40.0,early_delivery,low
PO-2024109,2024-01-08,CRD-001,12-pack Cardboard,Guangzhou BoxCo,18,21,3,16.7,,
PO-2024110,2024-01-08,CRD-002,24-pack Cardboard,Guangzhou BoxCo,18,18,0,0.0,,
PO-2024111,2024-01-08,SHK-001,Shrink Wrap Film,Ningbo PolyPack,12,15,3,25.0,,
PO-2024112,2024-01-08,PLT-001,Wooden Pallet,Chengdu WoodWorks,7,10,3,42.9,,
PO-2024201,2024-01-15,PKG-001,16oz PET Bottle,Shenzhen Plastics Co.,21,21,0,0.0,,
PO-2024202,2024-01-15,PKG-002,1L PET Bottle,Shenzhen Plastics Co.,21,16,-5,-23.8,early_delivery,low
PO-2024203,2024-01-15,PKG-003,500ml PET Bottle,Shenzhen Plastics Co.,21,41,20,95.2,spike,high
PO-2024204,2024-01-15,CAP-001,28mm Sport Cap,Dongguan CapTech,14,14,0,0.0,,
PO-2024205,2024-01-15,CAP-002,33mm Flat Cap,Dongguan CapTech,14,14,0,0.0,,
PO-2024206,2024-01-15,LBL-001,Front Label 16oz,Shanghai PrintPro,10,10,0,0.0,,
PO-2024207,2024-01-15,LBL-002,Front Label 1L,Shanghai PrintPro,10,13,3,30.0,,
PO-2024208,2024-01-15,LBL-003,Wrap Label 500ml,Shanghai PrintPro,10,12,2,20.0,,
PO-2024209,2024-01-15,CRD-001,12-pack Cardboard,Guangzhou BoxCo,18,20,2,11.1,,
PO-2024210,2024-01-15,CRD-002,24-pack Cardboard,Guangzhou BoxCo,18,24,6,33.3,moderate_delay,medium
PO-2024211,2024-01-15,SHK-001,Shrink Wrap Film,Ningbo PolyPack,12,15,3,25.0,,
PO-2024212,2024-01-15,PLT-001,Wooden Pallet,Chengdu WoodWorks,7,6,-1,-14.3,,
PO-2024301,2024-01-22,PKG-001,16oz PET Bottle,Shenzhen Plastics Co.,21,19,-2,-9.5,,
PO-2024302,2024-01-22,PKG-002,1L PET Bottle,Shenzhen Plastics Co.,21,19,-2,-9.5,,
PO-2024303,2024-01-22,PKG-003,500ml PET Bottle,Shenzhen Plastics Co.,21,29,8,38.1,moderate_delay,medium
PO-2024304,2024-01-22,CAP-001,28mm Sport Cap,Dongguan CapTech,14,16,2,14.3,,
PO-2024305,2024-01-22,CAP-002,33mm Flat Cap,Dongguan CapTech,14,26,12,85.7,spike,high
PO-2024306,2024-01-22,LBL-001,Front Label 16oz,Shanghai PrintPro,10,11,1,10.0,,
PO-2024307,2024-01-22,LBL-002,Front Label 1L,Shanghai PrintPro,10,22,12,120.0,spike,high
PO-2024308,2024-01-22,LBL-003,Wrap Label 500ml,Shanghai PrintPro,10,9,-1,-10.0,,
PO-2024309,2024-01-22,CRD-001,12-pack Cardboard,Guangzhou BoxCo,18,20,2,11.1,,
PO-2024310,2024-01-22,CRD-002,24-pack Cardboard,Guangzhou BoxCo,18,21,3,16.7,,
PO-2024311,2024-01-22,SHK-001,Shrink Wrap Film,Ningbo PolyPack,12,14,2,16.7,,
PO-2024312,2024-01-22,PLT-001,Wooden Pallet,Chengdu WoodWorks,7,6,-1,-14.3,,
PO-2024401,2024-01-29,PKG-001,16oz PET Bottle,Shenzhen Plastics Co.,21,11,-10,-47.6,early_delivery,low
PO-2024402,2024-01-29,PKG-002,1L PET Bottle,Shenzhen Plastics Co.,21,19,-2,-9.5,,
PO-2024403,2024-01-29,PKG-003,500ml PET Bottle,Shenzhen Plastics Co.,21,36,15,71.4,spike,high
